# This file was autogenerated by uv via the following command:
#    uv pip compile --constraints ./constraints.txt --output-file ./requirements.txt ./pyproject.toml
--index-url https://pypi.org/simple
    --hash=sha256:c60c99fe1e15894367b0340b2ff16c7c69f9c3f3a54aa3961a58c102b292ad94 \
    --hash=sha256:c7a1964a71c1567b4570c932a0084ac24ad52c8cf6253d1881400936565ed438 \
    --hash=sha256:d2218629dbfdeeb5c9e0573d59f809d42f9d49ae6464d2f479e667aee14c3ef4 \
    --hash=sha256:d69f95d484938d8fab5963e09131bcf9fbbb81fa4ec132e316eb2fb9adb8ce78 \
    --hash=sha256:d79c180cfb3ae68f13245d0ff551dca03d96258aa560830bf8a223bd68d8272c \
    --hash=sha256:d9760217b84d1aee393b4436fbe9c639e963ec7bc0f2c074581ce5fb3777e466 \
    --hash=sha256:dd7f9cd995da9e46fbac0a371f0ff6e89a21d8ecb7a8a113c0acb147b0a32f73 \
    --hash=sha256:e8d38d9e1e2cf9729658e35956cf01e13e89148beb4cb9e794c9c10c5cb252f8 \
    --hash=sha256:e98f02e23611763c9e5dfcb83bd33219231091589f0d1691e721aea9c52bf329 \
    --hash=sha256:ebeecd5d5511b3ca9dc4e7db0ab95266afd41baf424cc2fad8c2d3a3cdae650a \
    --hash=sha256:f018ed1986d79434ac712ff19f951cd00b4dfcb767444410fbb834ebec160abf \
    --hash=sha256:fe36e5012f886ff91c68b87a499c227fa220e9668cea96335219874c8be5fab5 \
    --hash=sha256:feaed3ed43a1d2df75c039798eb5ec92c350c7d86be53369bafc4f3700ce7df2
    # via
    #   -c ./constraints.txt
    #   niquests
pycparser==2.22 ; platform_python_implementation != 'CPython' \
    --hash=sha256:491c8be9c040f5390f5bf44a5b07752bd07f56edf992381b05c701439eec10f6 \
    --hash=sha256:c3702b6d3dd8c7abc1afa565d7e63d53a1d0bd86cdc24edd75470f4de499cfcc
    # via cffi
pydantic==2.11.7 \
    --hash=sha256:d989c3c6cb79469287b1569f7447a17848c998458d49ebe294e975b9baf0f0db \
    --hash=sha256:dde5df002701f6de26248661f6835bbe296a47bf73990135c7d07ce741b9623b
    # via
    #   -c ./constraints.txt
    #   stack-exchange-backup (./pyproject.toml)
pydantic-core==2.33.2 \
    --hash=sha256:0069c9acc3f3981b9ff4cdfaf088e98d83440a4c7ea1bc07460af3d4dc22e72d \
    --hash=sha256:031c57d67ca86902726e0fae2214ce6770bbe2f710dc33063187a68744a5ecac \
    --hash=sha256:0405262705a123b7ce9f0b92f123334d67b70fd1f20a9372b907ce1080c7ba02 \
    --hash=sha256:04a1a413977ab517154eebb2d326da71638271477d6ad87a769102f7c2488c56 \
    --hash=sha256:09fb9dd6571aacd023fe6aaca316bd01cf60ab27240d7eb39ebd66a3a15293b4 \
    --hash=sha256:0a39979dcbb70998b0e505fb1556a1d550a0781463ce84ebf915ba293ccb7e22 \
    --hash=sha256:0a9f2c9dd19656823cb8250b0724ee9c60a82f3cdf68a080979d13092a3b0fef \
    --hash=sha256:0e03262ab796d986f978f79c943fc5f620381be7287148b8010b4097f79a39ec \
    --hash=sha256:0e5b2671f05ba48b94cb90ce55d8bdcaaedb8ba00cc5359f6810fc918713983d \
    --hash=sha256:0e6116757f7959a712db11f3e9c0a99ade00a5bbedae83cb801985aa154f071b \
    --hash=sha256:0fb2d542b4d66f9470e8065c5469ec676978d625a8b7a363f07d9a501a9cb36a \
    --hash=sha256:1082dd3e2d7109ad8b7da48e1d4710c8d06c253cbc4a27c1cff4fbcaa97a9e3f \
    --hash=sha256:1a8695a8d00c73e50bff9dfda4d540b7dee29ff9b8053e38380426a85ef10052 \
    --hash=sha256:1e063337ef9e9820c77acc768546325ebe04ee38b08703244c1309cccc4f1bab \
    --hash=sha256:1ea40a64d23faa25e62a70ad163571c0b342b8bf66d5fa612ac0dec4f069d916 \
    --hash=sha256:2058a32994f1fde4ca0480ab9d1e75a0e8c87c22b53a3ae66554f9af78f2fe8c \
    --hash=sha256:235f45e5dbcccf6bd99f9f472858849f73d11120d76ea8707115415f8e5ebebf \
    --hash=sha256:2807668ba86cb38c6817ad9bc66215ab8584d1d304030ce4f0887336f28a5e27 \
    --hash=sha256:2b0a451c263b01acebe51895bfb0e1cc842a5c666efe06cdf13846c7418caa9a \
    --hash=sha256:2b3d326aaef0c0399d9afffeb6367d5e26ddc24d351dbc9c636840ac355dc5d8 \
    --hash=sha256:2bfb5112df54209d820d7bf9317c7a6c9025ea52e49f46b6a2060104bba37de7 \
    --hash=sha256:2f82865531efd18d6e07a04a17331af02cb7a651583c418df8266f17a63c6612 \
    --hash=sha256:329467cecfb529c925cf2bbd4d60d2c509bc2fb52a20c1045bf09bb70971a9c1 \
    --hash=sha256:3a1c81334778f9e3af2f8aeb7a960736e5cab1dfebfb26aabca09afd2906c039 \
    --hash=sha256:3abcd9392a36025e3bd55f9bd38d908bd17962cc49bc6da8e7e96285336e2bca \
    --hash=sha256:3c6db6e52c6d70aa0d00d45cdb9b40f0433b96380071ea80b09277dba021ddf7 \
    --hash=sha256:3dc625f4aa79713512d1976fe9f0bc99f706a9dee21dfd1810b4bbbf228d0e8a \
    --hash=sha256:3eb3fe62804e8f859c49ed20a8451342de53ed764150cb14ca71357c765dc2a6 \
    --hash=sha256:44857c3227d3fb5e753d5fe4a3420d6376fa594b07b621e220cd93703fe21782 \
    --hash=sha256:4b25d91e288e2c4e0662b8038a28c6a07eaac3e196cfc4ff69de4ea3db992a1b \
    --hash=sha256:4c5b0a576fb381edd6d27f0a85915c6daf2f8138dc5c267a57c08a62900758c7 \
    --hash=sha256:4e61206137cbc65e6d5256e1166f88331d3b6238e082d9f74613b9b765fb9025 \
    --hash=sha256:52fb90784e0a242bb96ec53f42196a17278855b0f31ac7c3cc6f5c1ec4811849 \
    --hash=sha256:53a57d2ed685940a504248187d5685e49eb5eef0f696853647bf37c418c538f7 \
    --hash=sha256:572c7e6c8bb4774d2ac88929e3d1f12bc45714ae5ee6d9a788a9fb35e60bb04b \
    --hash=sha256:5c4aa4e82353f65e548c476b37e64189783aa5384903bfea4f41580f255fddfa \
    --hash=sha256:5c92edd15cd58b3c2d34873597a1e20f13094f59cf88068adb18947df5455b4e \
    --hash=sha256:5f483cfb75ff703095c59e365360cb73e00185e01aaea067cd19acffd2ab20ea \
    --hash=sha256:61c18fba8e5e9db3ab908620af374db0ac1baa69f0f32df4f61ae23f15e586ac \
    --hash=sha256:6368900c2d3ef09b69cb0b913f9f8263b03786e5b2a387706c5afb66800efd51 \
    --hash=sha256:64632ff9d614e5eecfb495796ad51b0ed98c453e447a76bcbeeb69615079fc7e \
    --hash=sha256:65132b7b4a1c0beded5e057324b7e16e10910c106d43675d9bd87d4f38dde162 \
    --hash=sha256:6b99022f1d19bc32a4c2a0d544fc9a76e3be90f0b3f4af413f87d38749300e65 \
    --hash=sha256:6bdfe4b3789761f3bcb4b1ddf33355a71079858958e3a552f16d5af19768fef2 \
    --hash=sha256:6fa6dfc3e4d1f734a34710f391ae822e0a8eb8559a85c6979e14e65ee6ba2954 \
    --hash=sha256:73662edf539e72a9440129f231ed3757faab89630d291b784ca99237fb94db2b \
    --hash=sha256:73cf6373c21bc80b2e0dc88444f41ae60b2f070ed02095754eb5a01df12256de \
    --hash=sha256:7cb8bc3605c29176e1b105350d2e6474142d7c1bd1d9327c4a9bdb46bf827acc \
    --hash=sha256:7f92c15cd1e97d4b12acd1cc9004fa092578acfa57b67ad5e43a197175d01a64 \
    --hash=sha256:82f68293f055f51b51ea42fafc74b6aad03e70e191799430b90c13d643059ebb \
    --hash=sha256:83aa99b1285bc8f038941ddf598501a86f1536789740991d7d8756e34f1e74d9 \
    --hash=sha256:87acbfcf8e90ca885206e98359d7dca4bcbb35abdc0ff66672a293e1d7a19101 \
    --hash=sha256:87b31b6846e361ef83fedb187bb5b4372d0da3f7e28d85415efa92d6125d6e6d \
    --hash=sha256:881b21b5549499972441da4758d662aeea93f1923f953e9cbaff14b8b9565aef \
    --hash=sha256:8d55ab81c57b8ff8548c3e4947f119551253f4e3787a7bbc0b6b3ca47498a9d3 \
    --hash=sha256:8f57a69461af2a5fa6e6bbd7a5f60d3b7e6cebb687f55106933188e79ad155c1 \
    --hash=sha256:95237e53bb015f67b63c91af7518a62a8660376a6a0db19b89acc77a4d6199f5 \
    --hash=sha256:96081f1605125ba0855dfda83f6f3df5ec90c61195421ba72223de35ccfb2f88 \
    --hash=sha256:970919794d126ba8645f3837ab6046fb4e72bbc057b3709144066204c19a455d \
    --hash=sha256:9cb1da0f5a471435a7bc7e439b8a728e8b61e59784b2af70d7c169f8dd8ae290 \
    --hash=sha256:9fcd347d2cc5c23b06de6d3b7b8275be558a0c90549495c699e379a80bf8379e \
    --hash=sha256:9fdac5d6ffa1b5a83bca06ffe7583f5576555e6c8b3a91fbd25ea7780f825f7d \
    --hash=sha256:a11c8d26a50bfab49002947d3d237abe4d9e4b5bdc8846a63537b6488e197808 \
    --hash=sha256:a144d4f717285c6d9234a66778059f33a89096dfb9b39117663fd8413d582dcc \
    --hash=sha256:a2b911a5b90e0374d03813674bf0a5fbbb7741570dcd4b4e85a2e48d17def29d \
    --hash=sha256:a7ec89dc587667f22b6a0b6579c249fca9026ce7c333fc142ba42411fa243cdc \
    --hash=sha256:aa9d91b338f2df0508606f7009fde642391425189bba6d8c653afd80fd6bb64e \
    --hash=sha256:b0379a2b24882fef529ec3b4987cb5d003b9cda32256024e6fe1586ac45fc640 \
    --hash=sha256:bc7aee6f634a6f4a95676fcb5d6559a2c2a390330098dba5e5a5f28a2e4ada30 \
    --hash=sha256:bdc25f3681f7b78572699569514036afe3c243bc3059d3942624e936ec93450e \
    --hash=sha256:c083a3bdd5a93dfe480f1125926afcdbf2917ae714bdb80b36d34318b2bec5d9 \
    --hash=sha256:c20c462aa4434b33a2661701b861604913f912254e441ab8d78d30485736115a \
    --hash=sha256:c2fc0a768ef76c15ab9238afa6da7f69895bb5d1ee83aeea2e3509af4472d0b9 \
    --hash=sha256:c52b02ad8b4e2cf14ca7b3d918f3eb0ee91e63b3167c32591e57c4317e134f8f \
    --hash=sha256:c54c939ee22dc8e2d545da79fc5381f1c020d6d3141d3bd747eab59164dc89fb \
    --hash=sha256:c8e7af2f4e0194c22b5b37205bfb293d166a7344a5b0d0eaccebc376546d77d5 \
    --hash=sha256:cca3868ddfaccfbc4bfb1d608e2ccaaebe0ae628e1416aeb9c4d88c001bb45ab \
    --hash=sha256:d3f26877a748dc4251cfcfda9dfb5f13fcb034f5308388066bcfe9031b63ae7d \
    --hash=sha256:d53b22f2032c42eaaf025f7c40c2e3b94568ae077a606f006d206a463bc69572 \
    --hash=sha256:d87c561733f66531dced0da6e864f44ebf89a8fba55f31407b00c2f7f9449593 \
    --hash=sha256:d946c8bf0d5c24bf4fe333af284c59a19358aa3ec18cb3dc4370080da1e8ad29 \
    --hash=sha256:dac89aea9af8cd672fa7b510e7b8c33b0bba9a43186680550ccf23020f32d535 \
    --hash=sha256:db4b41f9bd95fbe5acd76d89920336ba96f03e149097365afe1cb092fceb89a1 \
    --hash=sha256:dc46a01bf8d62f227d5ecee74178ffc448ff4e5197c756331f71efcc66dc980f \
    --hash=sha256:dd14041875d09cc0f9308e37a6f8b65f5585cf2598a53aa0123df8b129d481f8 \
    --hash=sha256:de4b83bb311557e439b9e186f733f6c645b9417c84e2eb8203f3f820a4b988bf \
    --hash=sha256:e799c050df38a639db758c617ec771fd8fb7a5f8eaaa4b27b101f266b216a246 \
    --hash=sha256:e80b087132752f6b3d714f041ccf74403799d3b23a72722ea2e6ba2e892555b9 \
    --hash=sha256:eb8c529b2819c37140eb51b914153063d27ed88e3bdc31b71198a198e921e011 \
    --hash=sha256:eb9b459ca4df0e5c87deb59d37377461a538852765293f9e6ee834f0435a93b9 \
    --hash=sha256:efec8db3266b76ef9607c2c4c419bdb06bf335ae433b80816089ea7585816f6a \
    --hash=sha256:f481959862f57f29601ccced557cc2e817bce7533ab8e01a797a48b49c9692b3 \
    --hash=sha256:f517ca031dfc037a9c07e748cefd8d96235088b83b4f4ba8939105d20fa1dcd6 \
    --hash=sha256:f889f7a40498cc077332c7ab6b4608d296d852182211787d4f3ee377aaae66e8 \
    --hash=sha256:f8de619080e944347f5f20de29a975c2d815d9ddd8be9b9b7268e2e3ef68605a \
    --hash=sha256:f941635f2a3d96b2973e867144fde513665c87f13fe0e193c158ac51bfaaa7b2 \
    --hash=sha256:fa754d1850735a0b0e03bcffd9d4b4343eb417e47196e4485d9cca326073a42c \
    --hash=sha256:fa854f5cf7e33842a892e5c73f45327760bc7bc516339fda888c75ae60edaeb6 \
    --hash=sha256:fe5b32187cbc0c862ee201ad66c30cf218e5ed468ec8dc1cf49dec66e160cc4d
    # via pydantic
qh3==1.5.3 ; (platform_machine == 'AMD64' and platform_python_implementation == 'CPython' and sys_platform == 'darwin') or (platform_machine == 'ARM64' and platform_python_implementation == 'CPython' and sys_platform == 'darwin') or (platform_machine == 'aarch64' and platform_python_implementation == 'CPython' and sys_platform == 'darwin') or (platform_machine == 'arm64' and platform_python_implementation == 'CPython' and sys_platform == 'darwin') or (platform_machine == 'armv7l' and platform_python_implementation == 'CPython' and sys_platform == 'darwin') or (platform_machine == 'i686' and platform_python_implementation == 'CPython' and sys_platform == 'darwin') or (platform_machine == 'ppc64' and platform_python_implementation == 'CPython' and sys_platform == 'darwin') or (platform_machine == 'ppc64le' and platform_python_implementation == 'CPython' and sys_platform == 'darwin') or (platform_machine == 's390x' and platform_python_implementation == 'CPython' and sys_platform == 'darwin') or (platform_machine == 'x86' and platform_python_implementation == 'CPython' and sys_platform == 'darwin') or (platform_machine == 'x86_64' and platform_python_implementation == 'CPython' and sys_platform == 'darwin') or (platform_machine == 'AMD64' and platform_python_implementation == 'CPython' and sys_platform == 'linux') or (platform_machine == 'ARM64' and platform_python_implementation == 'CPython' and sys_platform == 'linux') or (platform_machine == 'aarch64' and platform_python_implementation == 'CPython' and sys_platform == 'linux') or (platform_machine == 'arm64' and platform_python_implementation == 'CPython' and sys_platform == 'linux') or (platform_machine == 'armv7l' and platform_python_implementation == 'CPython' and sys_platform == 'linux') or (platform_machine == 'i686' and platform_python_implementation == 'CPython' and sys_platform == 'linux') or (platform_machine == 'ppc64' and platform_python_implementation == 'CPython' and sys_platform == 'linux') or (platform_machine == 'ppc64le' and platform_python_implementation == 'CPython' and sys_platform == 'linux') or (platform_machine == 's390x' and platform_python_implementation == 'CPython' and sys_platform == 'linux') or (platform_machine == 'x86' and platform_python_implementation == 'CPython' and sys_platform == 'linux') or (platform_machine == 'x86_64' and platform_python_implementation == 'CPython' and sys_platform == 'linux') or (platform_machine == 'AMD64' and platform_python_implementation == 'CPython' and sys_platform == 'win32') or (platform_machine == 'ARM64' and platform_python_implementation == 'CPython' and sys_platform == 'win32') or (platform_machine == 'aarch64' and platform_python_implementation == 'CPython' and sys_platform == 'win32') or (platform_machine == 'arm64' and platform_python_implementation == 'CPython' and sys_platform == 'win32') or (platform_machine == 'armv7l' and platform_python_implementation == 'CPython' and sys_platform == 'win32') or (platform_machine == 'i686' and platform_python_implementation == 'CPython' and sys_platform == 'win32') or (platform_machine == 'ppc64' and platform_python_implementation == 'CPython' and sys_platform == 'win32') or (platform_machine == 'ppc64le' and platform_python_implementation == 'CPython' and sys_platform == 'win32') or (platform_machine == 's390x' and platform_python_implementation == 'CPython' and sys_platform == 'win32') or (platform_machine == 'x86' and platform_python_implementation == 'CPython' and sys_platform == 'win32') or (platform_machine == 'x86_64' and platform_python_implementation == 'CPython' and sys_platform == 'win32') \
    --hash=sha256:02cb5b29f635f4688466a7c84fd69fe28a6e04300d428888513c8a8ba1a8d8c4 \
    --hash=sha256:0ade17ecbd5cb54185c65e85d6f9a3d1ea293a0d2c6210864ba98e73646e0683 \
    --hash=sha256:0c8e2acd03d7076d45620147e20457aa4387404939868ff9a65eabc9a1b9a0b7 \
    --hash=sha256:0d40c1bc0309b072f57fd0c152d2c922d7711d21b5c3060607855b74ff129c38 \
    --hash=sha256:0d9e2eeae1a9a03bb1e5d96d3793fca83c3fb07a958b6b25a90bbf3868851496 \
    --hash=sha256:0f11b8886d9dc441bd0142307821a5f01910241354b385c59d53991e7abca4da \
    --hash=sha256:1b7b5c2a1ece4bad2cbb5bc44444aa0fcb3cbd83c98f275b7760232f510cc6b5 \
    --hash=sha256:1dbd8d0815b769340027b3dd20559cc6940053a0ecbde3879f77cff50b8b70ee \
    --hash=sha256:257150ff8c6b11ab361230dd3933ad371f190c2ec802a78b60afe6f96ca1e42e \
    --hash=sha256:27373796e667e02f0b6a09adeda44da4360580cf84e72055355553f2c1bc7c10 \
    --hash=sha256:2bd132b507e203f7e8e853ec81bb0d9319b62fa07cf9202e360c61ac40681ac9 \
    --hash=sha256:32c29b39783c0300db22e1d26b53a452c283d7c4fcb44d868363efc3072b1cfe \
    --hash=sha256:3309114f23500d13500051fb2ab8dcaa2c17b1491fc93aa61b3126f0420bf29b \
    --hash=sha256:335b9b9a714ee9b50398ee13d6f55e6d37035ad92267df9f65ceb0bc9e326e0d \
    --hash=sha256:360b768c997965cf68766bde4fc80545da4e472ba3c404935b66b2cb088c0c0d \
    --hash=sha256:4015d311455bef17f7429c9c191c19d51091b831df0e726da9e1f28c0f141cee \
    --hash=sha256:40fbf5bc900bb6a05b7fe48cee948693848e48e3314decb15a6a2a0a2e13c38b \
    --hash=sha256:41d2664203776a65c1d635a8596a23d5f86971f4ea41a69995c510dd9be19814 \
    --hash=sha256:422cf699effe655e7ceeca0e9983b30ad4b6b11bab5ab511bac99be9c31a7554 \
    --hash=sha256:42d93d31227b0c2392838e51ee3a2b0f3d316352ac16867c2a357a19b635126a \
    --hash=sha256:45eb2538b8ca8cf04ee6650bd744c8529bc6eddb5c5808f243e877b2b9fd906c \
    --hash=sha256:47b046e596785420cf4d31f9cba60215d8c8839598542dff47ce26e7bc76aaff \
    --hash=sha256:4d736a512f0c081eff86a00211a327486e462b70dabb94c769f5be718bcf53c8 \
    --hash=sha256:4f9c35247049f555c652957930e15380e3bbd84df1702359f7342f4029ddf203 \
    --hash=sha256:50ce9c09c683710656542cf502bb10dff9504a4b0aa85beb3ba1d26b21f03fd2 \
    --hash=sha256:5192dabc91da31c50ff7bea121b2f91ead534e2e340a21ab068856abac096a4d \
    --hash=sha256:533ca7c8e77053705f1eef36410e0b75e1b8765f94d4d0f12584729837097281 \
    --hash=sha256:56bec4431d904b10e86e4700a76c0691a31cc52a70b62c1cc824a62e13718675 \
    --hash=sha256:5c8c91e5621b4c782de792984a0aa567cb14e112ba6492425e4bb1182bcb6215 \
    --hash=sha256:5ed889a5cdad1f12f32f2efef664a9e207d6323cfa8778bdb4e649813828b603 \
    --hash=sha256:61797d8e4285343c55a38e8d917290bfaaf69c95a7fcb81609d33d954c710941 \
    --hash=sha256:61a90ff90d28616babd4e8676069cf59d8737963b51915ff0b95426237f92db0 \
    --hash=sha256:62ad39b27d5091c3bf6658c7c74b0a2b2c41b8f708cb4f64443a6e1dc6246a4f \
    --hash=sha256:672209eb2cdb19c888fa293e522462be3dfc510715676ab2132bd5d9ef6613be \
    --hash=sha256:68bcfdb1a6ea961328fd531f11ef67c920723ef06aa12bd3e6a6fecfacf7c105 \
    --hash=sha256:69819359d762561abe06e43bb77dc904e8c3de026b36d6668992a252a1d42dac \
    --hash=sha256:704a0dac018baedbef4fab3e24e22d72e406915bec08cc1d62de3010e87caf04 \
    --hash=sha256:7051d1b3d68b63bd71d71e095dffa0ae116697f20bd673a9e9e6181b5df6fbb0 \
    --hash=sha256:73cb156866e456a704a4707f469e45419bfd4de0f4f803012022a88b5303a5a7 \
    --hash=sha256:7bfd17337b507a603519e13b242ff7a201e5cef7d9fdeeb15e7439680a5e151c \
    --hash=sha256:83342142b9d01f92b20cba98f938935f65eb1a9f65d73d9a89ee355950ec8255 \
    --hash=sha256:83b80aa63e21cf919fb3bf86ede3cae76f52d1461bda66fe09351225129d78ca \
    --hash=sha256:884f8e4c3f4a9ac050b9cfb9793759f4a7f3c59ab55b60bffe9163ebffc41bbb \
    --hash=sha256:8b9ec612e2933647991f3c32fa5e1db5d6a2f676a66f3e2839c2e0afefac3552 \
    --hash=sha256:8bd92add2b7277aad980e87401c806cc5da9529af7c1d01915b1d8bc935ab4f9 \
    --hash=sha256:930ae418244dbe9e2c0673125e9f9f6675df50d376592db18cb2a79ee3deab76 \
    --hash=sha256:94a970468623a96cd4853c149b5bf44f38f6b0802c106d19144b8e87e278a496 \
    --hash=sha256:97ead6237b44b401963c91321fffd5ec5a33af282adfe20d359d406ec7ee5379 \
    --hash=sha256:9875fd90ad97d21c07591c6448330b512c0981a71ff7a68643eaa4280f09a84a \
    --hash=sha256:9c9f1f19fd756b2be29b4c5a96861a998f4513c4bfcc909ebc154b3c77c7c3ea \
    --hash=sha256:9f7740e2736a41e2afd455c1ee4b7deb3a472c28f462fa9135fbd5dfbc8c720d \
    --hash=sha256:a14fb272cd70b41c485bc7b712926bbfd05f876b384b75aa2bcdb44a25ced249 \
    --hash=sha256:a281c37373ac47debca1288468512ae1987b2351d344e72ace5354387b9ecd92 \
    --hash=sha256:a733815ba14c13c1318e1ccf556d815c767b7c2dd6610518ad2fb7244479778e \
    --hash=sha256:a786823a30729306e0d4b67632aa1ec64bebc6040c858b9927f98f3a347e7b3f \
    --hash=sha256:a8b47ecdf8799bdfbd02c2b7355bb02c2137bdc4946c3680374db3e638ca4fcd \
    --hash=sha256:aa97c7eba53ace650710317e3676f3f15c989a4a28ceb19755937cb3c5f138d0 \
    --hash=sha256:abc6a263831e345cb7482dc180ff55d10e79cb8e3ed9dceb82ff641099c1549f \
    --hash=sha256:ad873abae5c87a01763f17ae06c3aa77bd4bf3f8e4d4529174f9b2f3854d383f \
    --hash=sha256:b16be02a11aed78902c0f4874418c37b879ecd6385a0b08a21b88143e8a9f333 \
    --hash=sha256:b5a047441389d2a6cfabf14e697c58313d9d1bde1fe874410e56bd5129ffe0a4 \
    --hash=sha256:b736699165f3684249c27087db6ec16a55b2065406014e7f0181128770ccb6d4 \
    --hash=sha256:b755bc282faa2f44e7231a96c92ec1bb4f2a900679a836d9723653cfbcbb35a0 \
    --hash=sha256:b7d0f961aaafd801de508270b1c689449b39b4f0fddc2a619e443b278f246b74 \
    --hash=sha256:bfcfde6561a1797e7b9383336c46435292cea63121d9be9c8223d7d0670037ea \
    --hash=sha256:c0561c504843fe6caa6b1ab91dbba75e0ca7687814fbc116051cbf517aeb496e \
    --hash=sha256:c5ef67e72b8c8c801a558c380cc4c3aaf4270a2c6ab7e8af9c5a7948444ba55d \
    --hash=sha256:c67bfd4e7875e6b6ce53d81de93e879a1d696d0a275d5ee409da2eb0d74cc467 \
    --hash=sha256:c9f3c79122bbcdd7251ca8b3faa31aeabc1fc790146f74383b81606c9c65229d \
    --hash=sha256:ca06d3ce6821840a633bc8e086b70b7407b8c130137d3451040f06ded43a3c16 \
    --hash=sha256:d1ce1e36ec51568a57377b116c32c99c657109cd2c59ebd3d5501ecc0036491c \
    --hash=sha256:d6ef6b21690c716e2af4ebd791b46e428c62d519225f6314ee486bb7ae80d3ee \
    --hash=sha256:d86a242c0127b43488cc1861491efd1b7770c736f3b3ffe837cf1bfcec701bcf \
    --hash=sha256:d89aaa9bcccedf9f1b5eada43f35c3c8711ef9e1e5f89ef773008df2cad4b217 \
    --hash=sha256:db74647056d4e17ff8825275b041f631603ec1fd22a1df56eabf3d61f3efaff6 \
    --hash=sha256:dbed7500c75f3ee10701c046c2a57d3c82938164e1168b6038a365ed0f94555b \
    --hash=sha256:dd05395a8c2053e453e9ac031c9b7f6458b0925ee184f757fffc37761a541b96 \
    --hash=sha256:dfcd72a4a8e6b820f3fc05ced413465d9735c4cb1c32c7d60edb86365f848715 \
    --hash=sha256:e0fc5e3c109d90b31ce6be54e1b9d09c4d89fc69c1fcf9d3cb6790fcd00017c7 \
    --hash=sha256:e1657a6d3b6fea73c65e1a43b74a5b4188bb19a99ddaebde980e30e1602c6bf5 \
    --hash=sha256:e36669eec62f534778e135827afee637ec9d21224ce1b79aed012b3878dffb02 \
    --hash=sha256:e3f6c07f027194131b27856f6150e9fbebffd0e0382f36b57c1ff440483210e9 \
    --hash=sha256:e4afca60fad161e1e1cd1020399c7a9fb185019cd3bb96fb2066cca29a2dbe36 \
    --hash=sha256:e6e8e8b864248ce9c63c6fa4a1a129295d5cbdd15e978ff2a235962d295e6daa \
    --hash=sha256:e9cbfcb72546e15c7ea2b6078d5aa63bb2819e9d743dd7c35efdfa9e0d12d713 \
    --hash=sha256:eb50eb504eacf82eeceddcc84427c9357d4b992119ccea8ea8e492ce20503df2 \
    --hash=sha256:f075589775e4d64edd19ca11a4d79d8700b64193b2e70b7741ab64376eb1ae43 \
    --hash=sha256:f50ec69fc8f4dce08b10632e3dd3cd530ecbb9b3aff25014bf34f93e10853af3 \
    --hash=sha256:f646ffac5f0ac656092bde73fc6744daed64f87e33b1e0a82eca4b9899d6bfea \
    --hash=sha256:f7a4192a91a1a068a7766d5663c779506010bcff18e4fcb96b41466bdd460e63 \
    --hash=sha256:f817cf30b466a4b87011e8b50013a2189a7ee6a3e6f0432e85f72970e09b34e1 \
    --hash=sha256:fa057b86214a70835ffdadd89ad88826f3546833ad4513f3b9cae64aa6dd9287 \
    --hash=sha256:fb2dc537beacd82559c95ba8e2bc00de2a9cf3a059247afd952eff07e5b73064 \
    --hash=sha256:fc5e3d150dbfbe835a00a84ed16d2a4a204ec2c466574abf3dcd9825b71e4b3d \
    --hash=sha256:feb042f732fdaea87f9dccbf2f13c2ad36952acafab6a25d0f9805dde12f8e40
    # via urllib3-future
ruamel-yaml==0.18.14 \
    --hash=sha256:710ff198bb53da66718c7db27eec4fbcc9aa6ca7204e4c1df2f282b6fe5eb6b2 \
    --hash=sha256:7227b76aaec364df15936730efbf7d72b30c0b79b1d578bbb8e3dcb2d81f52b7
    # via stack-exchange-backup (./pyproject.toml)
ruamel-yaml-clib==0.2.12 ; python_full_version < '3.14' and platform_python_implementation == 'CPython' \
    --hash=sha256:040ae85536960525ea62868b642bdb0c2cc6021c9f9d507810c0c604e66f5a7b \
    --hash=sha256:0467c5965282c62203273b838ae77c0d29d7638c8a4e3a1c8bdd3602c10904e4 \
    --hash=sha256:0b7e75b4965e1d4690e93021adfcecccbca7d61c7bddd8e22406ef2ff20d74ef \
    --hash=sha256:11f891336688faf5156a36293a9c362bdc7c88f03a8a027c2c1d8e0bcde998e5 \
    --hash=sha256:1492a6051dab8d912fc2adeef0e8c72216b24d57bd896ea607cb90bb0c4981d3 \
    --hash=sha256:20b0f8dc160ba83b6dcc0e256846e1a02d044e13f7ea74a3d1d56ede4e48c632 \
    --hash=sha256:22353049ba4181685023b25b5b51a574bce33e7f51c759371a7422dcae5402a6 \
    --hash=sha256:2c59aa6170b990d8d2719323e628aaf36f3bfbc1c26279c0eeeb24d05d2d11c7 \
    --hash=sha256:32621c177bbf782ca5a18ba4d7af0f1082a3f6e517ac2a18b3974d4edf349680 \
    --hash=sha256:3bc2a80e6420ca8b7d3590791e2dfc709c88ab9152c00eeb511c9875ce5778bf \
    --hash=sha256:3eac5a91891ceb88138c113f9db04f3cebdae277f5d44eaa3651a4f573e6a5da \
    --hash=sha256:4a6679521a58256a90b0d89e03992c15144c5f3858f40d7c18886023d7943db6 \
    --hash=sha256:4c8c5d82f50bb53986a5e02d1b3092b03622c02c2eb78e29bec33fd9593bae1a \
    --hash=sha256:4f6f3eac23941b32afccc23081e1f50612bdbe4e982012ef4f5797986828cd01 \
    --hash=sha256:5a0e060aace4c24dcaf71023bbd7d42674e3b230f7e7b97317baf1e953e5b519 \
    --hash=sha256:6442cb36270b3afb1b4951f060eccca1ce49f3d087ca1ca4563a6eb479cb3de6 \
